id":"2392","name":"Charms Blow Pop What- A -Melon 48 units","sku":"12B-295863","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"2391","name":"Charms Blue Razz Berry 48 units","sku":"12B-295097","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"2395","name":"Charms Fluffy Stuff Cotton Candy Pop 48 units","sku":"12B-295827","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"2390","name":"Charms Kiwi Berry Blast 48 units","sku":"12B-295890","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"2550","name":"Charms Sugar Babies Large 1.7 oz 24 units","sku":"12B-295705","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"2549","name":"Charms Sugar Daddy - Large 1.7 oz 24 units","sku":"12b-295710","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"2389","name":"Charms Super Blow Pop Assorted 48 units","sku":"12B-295056","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"8086","name":"Chips - Boulder Canyon - Kettle Cooked Chips Variety Pack 1.5oz (42.5g) x 24 units","sku":"1B-537888","brand":"","position":"9","page":" iSweet.ca All Candy "});	
ga('	
id":"7981","name":"Chips - CASE - Zapp's - Variety Pack 28.3g  x 36 units","sku":"1B-980325644","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"7598","name":"Chips - CASE - Zapp's New Oreleans Kettle-Style - Voodoo 2.50oz (70.9g) x 10 units","sku":"1B-456723-STK456723","brand":"","position":"11","page":" iSweet.ca All Candy	
id":"7677","name":"Chips - Cheez-It DUOZ - Bacon and Cheddar 4.3oz (121g) x 6 units","sku":"1B-STK400072","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"7678","name":"Chips - Cheez-It DUOZ - Cheddar Jack and Baby Swiss 4.3oz (121g) x 6 units","sku":"1B-STK400021","brand":"","position":"13","page":" iSweet.ca All Candy "});	
ga('	
id":"7676","name":"Chips - Cheez-It DUOZ - Sharp Cheddar and Parmesan 4.3oz (121g) x 6 units","sku":"1B-STK400020","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"8057","name":"Chips - Flipz - Churros 6.5oz (184g) SUP x 8 Units","sku":"1B-32903207","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"8058","name":"Chips - Flipz - Strawberry Shortcake 6.5oz (184g) SUP x 8 Units","sku":"1B-32903208","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"7772","name":"Chips - Paqui Spicy Tortilla Chips Variety Pack 2 oz (56g) x 12 units","sku":"1B-CPSTCV","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"6200","name":"CHIPS AHOY - Red Velvet Cookies 9.6oz (272 G) x 12 Units (Best Before 02 September 2023)","sku":"1B-CARED12","brand":"","position":"18","page":" iSweet.ca All Candy "});	
ga	
id":"3163","name":"Choco - Abba Zaba Original 2.00 oz 24 units","sku":"12B-178319","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"3227","name":"Choco - Almond Joy Standard Size 36 Units","sku":"12B-450031D","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"3923","name":"Choco - Bartons Million Dollar Milk Chocolate Bar 2 oz (57g) x 12 units","sku":"4B-180965","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"6923","name":"Choco - Chocolate Treasure Konz 0.9oz x 10 units","sku":"4B-248295","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"3184","name":"Choco - Cookies N Creme Giant Bar 7.37oz oz x 12 units","sku":"45019647","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"6927","name":"Choco - Frankford Jurassic World Surprise 2oz x 6 units","sku":"8B-47911254","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
</script>	
	
                                        	
            	
                            	
            	
id":"8010","name":"Choco - Frankford King Size Candy Bar Rice Krispies - Marshmallow Flavoured 2.75oz (78g) x 18 units","sku":"6B-479357","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"8009","name":"Choco - Frankford King Size Candy Bar Rice Krispies - Strawberry Flavoured 2.75oz (78g) x 18 units","sku":"6B-479359","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"4187","name":"Choco - Giant Bar Milk Chocolate 7.56 oz oz 12 units","sku":"1B-45019066","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"3185","name":"Choco - Giant Bar Milk Chocolate Almonds 7.37oz 12 units","sku":"45019148","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"4849","name":"Choco - Hershey Cookies N Creme Dipped Pretzels Peg 4.25oz (120g) x 12 units","sku":"1B-450462","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"4850","name":"Choco - Hershey Milk Chocolate Dipped Pretzels Peg Bag 4.25oz (120g) x 12 units","sku":"1B-450460","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"3208","name":"Choco - Hershey Milk Chocolate Standard Size 36 Units (X43g)","sku":"12B-450520","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"5443","name":"Choco - Hershey PayDay CHOCOLATE Standard size x 24 units","sku":"12B-450858","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"3173","name":"Choco - Hershey Reese Creamy Peanut Butter 18 Oz 12 units","sku":"450400","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"3193","name":"Choco - Hershey REESE NutRageous 18 units","sku":"16B-450936","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"5175","name":"Choco - Hershey Reese Take 5 -  Standard Size Bars 1.5 oz x 18 units","sku":"16B-450653","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"5435","name":"Choco - Hershey Toppings Reese Peanut Butter Butter 7 oz (198g) x 6 units","sku":"1B-450354","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"2264","name":"Choco - Hershey York Patties 36 units","sku":"12B-450830","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"7363","name":"Choco - King Size - Frankford - COCOA Pebbles - Cinnamon 2.74oz x 18 units (Display Box with shipping damages, individual bars are fine)","sku":"6B-479334","brand":"","position":"14","page	
id":"5949","name":"Choco - King Size - Frankford - COCOA Pebbles Candy Bar 2.75oz x 18 units","sku":"6B-479987","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"5706","name":"Choco - King Size - Frankford Fruity Pebbles White Chocolate Bar 2.75oz x 18 units","sku":"6B-479376","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"3228","name":"Choco - King Size - Hershey Payday 3.4 oz x 18 units","sku":"8B-450726","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"3229","name":"Choco - King Size - Hershey Reese Fast Break 3.5 oz x 18 units","sku":"8B-450350","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"3233","name":"Choco - King Size - Hershey Reese Nutrageous 3.1 oz x 18 units","sku":"8B-450209","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"3234","name":"Choco - King Size - Hershey Reese Peanut Butter Big Cup 2.8 oz 16 units","sku":"9B-450095","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"5176","name":"Choco - King Size - Hershey Reese Take 5 Bars 2.25 oz x 18 units","sku":"8B-450861","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"4522","name":"Choco - King Size - Hershey Whatchamacallit 2.60 oz x 18 units","sku":"8B-450229","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"7113","name":"Choco - King Size - Reese Big Cup with Reese Puffs 2.4oz (68g) x 16 units","sku":"9B-45022916","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"5572","name":"Choco - King Size - Reese Crunchy Peanut Bar 3.2oz (91g) x18ct","sku":"8B-450907","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga('send', 'pageview	
id":"8010","name":"Choco - Frankford King Size Candy Bar Rice Krispies - Marshmallow Flavoured 2.75oz (78g) x 18 units","sku":"6B-479357","brand":"","position":"1","page":" iSweet.ca All Candy "});	
ga	
id":"8009","name":"Choco - Frankford King Size Candy Bar Rice Krispies - Strawberry Flavoured 2.75oz (78g) x 18 units","sku":"6B-479359","brand":"","position":"2","page":" iSweet.ca All Candy "});	
ga	
id":"4187","name":"Choco - Giant Bar Milk Chocolate 7.56 oz oz 12 units","sku":"1B-45019066","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"3185","name":"Choco - Giant Bar Milk Chocolate Almonds 7.37oz 12 units","sku":"45019148","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"4849","name":"Choco - Hershey Cookies N Creme Dipped Pretzels Peg 4.25oz (120g) x 12 units","sku":"1B-450462","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"4850","name":"Choco - Hershey Milk Chocolate Dipped Pretzels Peg Bag 4.25oz (120g) x 12 units","sku":"1B-450460","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"3208","name":"Choco - Hershey Milk Chocolate Standard Size 36 Units (X43g)","sku":"12B-450520","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"5443","name":"Choco - Hershey PayDay CHOCOLATE Standard size x 24 units","sku":"12B-450858","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"3173","name":"Choco - Hershey Reese Creamy Peanut Butter 18 Oz 12 units","sku":"450400","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"3193","name":"Choco - Hershey REESE NutRageous 18 units","sku":"16B-450936","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"5175","name":"Choco - Hershey Reese Take 5 -  Standard Size Bars 1.5 oz x 18 units","sku":"16B-450653","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"5435","name":"Choco - Hershey Toppings Reese Peanut Butter Butter 7 oz (198g) x 6 units","sku":"1B-450354","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"2264","name":"Choco - Hershey York Patties 36 units","sku":"12B-450830","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"7363","name":"Choco - King Size - Frankford - COCOA Pebbles - Cinnamon 2.74oz x 18 units (Display Box with shipping damages, individual bars are fine)","sku":"6B-479334","brand":"","position":"14","page	
id":"5949","name":"Choco - King Size - Frankford - COCOA Pebbles Candy Bar 2.75oz x 18 units","sku":"6B-479987","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"5706","name":"Choco - King Size - Frankford Fruity Pebbles White Chocolate Bar 2.75oz x 18 units","sku":"6B-479376","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"3228","name":"Choco - King Size - Hershey Payday 3.4 oz x 18 units","sku":"8B-450726","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"3229","name":"Choco - King Size - Hershey Reese Fast Break 3.5 oz x 18 units","sku":"8B-450350","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"3233","name":"Choco - King Size - Hershey Reese Nutrageous 3.1 oz x 18 units","sku":"8B-450209","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"3234","name":"Choco - King Size - Hershey Reese Peanut Butter Big Cup 2.8 oz 16 units","sku":"9B-450095","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"5176","name":"Choco - King Size - Hershey Reese Take 5 Bars 2.25 oz x 18 units","sku":"8B-450861","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"4522","name":"Choco - King Size - Hershey Whatchamacallit 2.60 oz x 18 units","sku":"8B-450229","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"7113","name":"Choco - King Size - Reese Big Cup with Reese Puffs 2.4oz (68g) x 16 units","sku":"9B-45022916","brand":"","position":"23","page":" iSweet.ca All Candy "});	
ga('	
id":"5572","name":"Choco - King Size - Reese Crunchy Peanut Bar 3.2oz (91g) x18ct","sku":"8B-450907","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
</script>	
	
id":"5586","name":"Choco - King Size - Reese Peanut Butter - Stuffed w Potato Chips 2.6oz x 16 units","sku":"9B-450944","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"5413","name":"Choco - Kit Kat Birthday Cake Standard Size 1.5 oz x 24 units","sku":"12B-45045225","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"3148","name":"Choco - Kit Kat Dark Standard Size 24 units","sku":"12B-450643","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"5159","name":"Choco - Kit Kat Duo Dark Choc Mint Bar - Standard Size 1.5oz x 24 units","sku":"12B-450828","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"5878","name":"Choco - Kit Kat Duos Strawberry & Dark Chocolate - KING Size 3oz x 24 units","sku":"6B-450951","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"5877","name":"Choco - Kit Kat Duos Strawberry & Dark Chocolate - Standard Size 1.5oz x 24 units","sku":"12B-450809","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"3226","name":"Choco - Kit Kat White Standard Size 24 Units","sku":"12B-450610","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"3187","name":"Choco - Kit Kat X Large Bar 4.5 oz 12 units","sku":"450613","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"3153","name":"Choco - Mallo Cup 1.6 oz 24 units","sku":"12B-220520","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"6181","name":"Choco - Meiji Chocorooms x 8 units","sku":"4B-234100","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"3889","name":"Choco - Moon Pie - Banana x 12 units","sku":"6B-245003","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"3202","name":"Choco - Mounds Standard Size 36 Units","sku":"12B-450525D","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"3204","name":"Choco - Mr Goodbar Standard Size 36 Units","sku":"450540","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"3143","name":"Choco - Nestle Baby Ruth 24 units","sku":"12B-600081","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"3144","name":"Choco - Nestle Butterfinger 36 units 1.9oz","sku":"8B-600102","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"3145","name":"Choco - Nestle Crunch 36 units","sku":"10B-600171","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"3333","name":"Choco - PayDay Standard Size 24 Units","sku":"12B-450723","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"3170","name":"Choco - Pearsons Salted Nut Roll 1.8 oz 24 units","sku":"12B-235827","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"7117","name":"Choco - Peg - Reese Dipped Animal Crackers 4.25oz (120g) x 12 units","sku":"1B-45021753","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"7924","name":"Choco - Peg - Reese Miniatures Cup 4.65oz (131g) x 12 units","sku":"1B-45043290","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"7925","name":"Choco - Peg - Reese Pieces 5.3oz (150g) x 12 units","sku":"1B-45011641","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"7114","name":"Choco - Reese Big Cup with Reese Puffs - Standard Size 1.2oz (34g) x 16 units","sku":"18B-45022914","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"4848","name":"Choco - Reese Dipped Pretzels Peg Bag 4.25oz (120g) x 12ct","sku":"1B-450466","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"5585","name":"Choco - Reese Peanut Butter - Stuffed w Potato Chips - Std Size 1.3oz x 16 units","sku":"18B-450942","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga	
id":"5586","name":"Choco - King Size - Reese Peanut Butter - Stuffed w Potato Chips 2.6oz x 16 units","sku":"9B-450944","brand":"","position":"1","page":" iSweet.ca All Candy "});	
ga('	
id":"5413","name":"Choco - Kit Kat Birthday Cake Standard Size 1.5 oz x 24 units","sku":"12B-45045225","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"3148","name":"Choco - Kit Kat Dark Standard Size 24 units","sku":"12B-450643","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"5159","name":"Choco - Kit Kat Duo Dark Choc Mint Bar - Standard Size 1.5oz x 24 units","sku":"12B-450828","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"5878","name":"Choco - Kit Kat Duos Strawberry & Dark Chocolate - KING Size 3oz x 24 units","sku":"6B-450951","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"5877","name":"Choco - Kit Kat Duos Strawberry & Dark Chocolate - Standard Size 1.5oz x 24 units","sku":"12B-450809","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"3226","name":"Choco - Kit Kat White Standard Size 24 Units","sku":"12B-450610","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"3187","name":"Choco - Kit Kat X Large Bar 4.5 oz 12 units","sku":"450613","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"3153","name":"Choco - Mallo Cup 1.6 oz 24 units","sku":"12B-220520","brand":"","position":"9","page":" iSweet.ca All Candy "});	
id":"6181","name":"Choco - Meiji Chocorooms x 8 units","sku":"4B-234100","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"3889","name":"Choco - Moon Pie - Banana x 12 units","sku":"6B-245003","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"3202","name":"Choco - Mounds Standard Size 36 Units","sku":"12B-450525D","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"3204","name":"Choco - Mr Goodbar Standard Size 36 Units","sku":"450540","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"3143","name":"Choco - Nestle Baby Ruth 24 units","sku":"12B-600081","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"3144","name":"Choco - Nestle Butterfinger 36 units 1.9oz","sku":"8B-600102","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"3145","name":"Choco - Nestle Crunch 36 units","sku":"10B-600171","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"3333","name":"Choco - PayDay Standard Size 24 Units","sku":"12B-450723","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"3170","name":"Choco - Pearsons Salted Nut Roll 1.8 oz 24 units","sku":"12B-235827","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"7117","name":"Choco - Peg - Reese Dipped Animal Crackers 4.25oz (120g) x 12 units","sku":"1B-45021753","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"7924","name":"Choco - Peg - Reese Miniatures Cup 4.65oz (131g) x 12 units","sku":"1B-45043290","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"7925","name":"Choco - Peg - Reese Pieces 5.3oz (150g) x 12 units","sku":"1B-45011641","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"7114","name":"Choco - Reese Big Cup with Reese Puffs - Standard Size 1.2oz (34g) x 16 units","sku":"18B-45022914","brand":"","position":"22","page":" iSweet.ca All Candy "});	
ga('	
id":"4848","name":"Choco - Reese Dipped Pretzels Peg Bag 4.25oz (120g) x 12ct","sku":"1B-450466","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"5585","name":"Choco - Reese Peanut Butter - Stuffed w Potato Chips - Std Size 1.3oz x 16 units","sku":"18B-450942","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
id":"8008","name":"Choco - Reese Peanut Butter Cup - Creamy 1.4oz (40g) x 24 units","sku":"12B-45094308","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"6963","name":"Choco - Reese Peanut Butter Cup Giant Bar 7.37 oz x 12","sku":"45044354","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"3191","name":"Choco - Reese PNB Big Cup - Standard Size 16 units","sku":"18B-450301","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"5935","name":"Choco - Reese Snack Bar 2oz x 12 units","sku":"9B-450542","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"5497","name":"Choco - Reese Snack Cake Standard Bar 2.75oz (78g) x 12 units","sku":"9B-450721","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"3195","name":"Choco - Reese White Standard Size 200 Cal 24 Units","sku":"12B-450707","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"3188","name":"Choco - Reeses Fast Break (18 units)","sku":"12B-450521","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"7693","name":"Choco - Rice Krispies Treats Dunkd Chocolatey Strawberry 3.1oz (88g) x 16 units","sku":"1B-STK479451","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"7164","name":"Choco - Ricolino Paleta Payaso - Marshmallow Pop with Chocolate Flavor Coating and Gummy Candy Face 1.58oz x 10 units","sku":"1B-RPPMPCC10","brand":"","position":"9","page":" iSweet.ca All Candy	
id":"4764","name":"Choco - Rocky Road - Dark Choc with Sea Salt 1.82oz x 24 units","sku":"12B-178920","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"3427","name":"Choco - Rocky Road 1.82 oz 24 units","sku":"12B-178419","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"3152","name":"Choco - Rocky Road Smores 24 units","sku":"12B-178489","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"6673","name":"Choco - Rolo Dark Choc Salted Caramel - Standard Size 1.7oz (48g) x 36 units","sku":"12B-45024403","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"3174","name":"Choco - Theater Box Milk Duds 5 oz 12 units","sku":"486152","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"3198","name":"Choco - Whatchamacallit Standard Size 36 Units","sku":"12B-450705","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"6030","name":"Choco- Reese Snack Cake - Crunchy Standard Bar 2.75oz (78g) x 12 units","sku":"9B-450750","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"6404","name":"Cocoa Krispies - Cereal Straws 5ct Sleeves 50g x 24 units","sku":"1B-992521021c","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"4665","name":"Combos Cheddar Prezel Std Size 1.8 oz (x18 units)","sku":"12B-STK551138","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"2328","name":"Combos Pepperoni Std Size 1.7 oz (x18 units)","sku":"12B-STK551137","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"2326","name":"Combos Pizzeria Std Size 1.8 oz (x18 units)","sku":"12B-STK551133","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"5193","name":"Conagra Bigs - Taco Bell Supreme 5.35oz (152g) x 12 units","sku":"1B-421340","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"7704","name":"Cookie Dough - Twix 8.5 oz (241g) x 10 units","sku":"1B-TN22653","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"7955","name":"Cookie Dough Spoonable - Snicker 4oz (113g) x 8 units","sku":"8B-22776","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"6053","name":"Cool - Keebler Fudge Stripes Mini Dip'mmms 1.5oz x 6 units","sku":"10B-38006651","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
ga('send', 'pageview');	
	
id":"8008","name":"Choco - Reese Peanut Butter Cup - Creamy 1.4oz (40g) x 24 units","sku":"12B-45094308","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"6963","name":"Choco - Reese Peanut Butter Cup Giant Bar 7.37 oz x 12","sku":"45044354","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"3191","name":"Choco - Reese PNB Big Cup - Standard Size 16 units","sku":"18B-450301","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"5935","name":"Choco - Reese Snack Bar 2oz x 12 units","sku":"9B-450542","brand":"","position":"4","page":" iSweet.ca All Candy "});	
id":"5497","name":"Choco - Reese Snack Cake Standard Bar 2.75oz (78g) x 12 units","sku":"9B-450721","brand":"","position":"5","page":" iSweet.ca All Candy "});	
id":"3195","name":"Choco - Reese White Standard Size 200 Cal 24 Units","sku":"12B-450707","brand":"","position":"6","page":" iSweet.ca All Candy "});	
id":"3188","name":"Choco - Reeses Fast Break (18 units)","sku":"12B-450521","brand":"","position":"7","page":" iSweet.ca All Candy "});	
id":"7693","name":"Choco - Rice Krispies Treats Dunkd Chocolatey Strawberry 3.1oz (88g) x 16 units","sku":"1B-STK479451","brand":"","position":"8","page":" iSweet.ca All Candy "});	
id":"7164","name":"Choco - Ricolino Paleta Payaso - Marshmallow Pop with Chocolate Flavor Coating and Gummy Candy Face 1.58oz x 10 units","sku":"1B-RPPMPCC10","brand":"","position":"9","page":" iSweet.ca All Candy	
id":"4764","name":"Choco - Rocky Road - Dark Choc with Sea Salt 1.82oz x 24 units","sku":"12B-178920","brand":"","position":"10","page":" iSweet.ca All Candy "});	
id":"3427","name":"Choco - Rocky Road 1.82 oz 24 units","sku":"12B-178419","brand":"","position":"11","page":" iSweet.ca All Candy "});	
id":"3152","name":"Choco - Rocky Road Smores 24 units","sku":"12B-178489","brand":"","position":"12","page":" iSweet.ca All Candy "});	
id":"6673","name":"Choco - Rolo Dark Choc Salted Caramel - Standard Size 1.7oz (48g) x 36 units","sku":"12B-45024403","brand":"","position":"13","page":" iSweet.ca All Candy "});	
id":"3174","name":"Choco - Theater Box Milk Duds 5 oz 12 units","sku":"486152","brand":"","position":"14","page":" iSweet.ca All Candy "});	
id":"3198","name":"Choco - Whatchamacallit Standard Size 36 Units","sku":"12B-450705","brand":"","position":"15","page":" iSweet.ca All Candy "});	
id":"6030","name":"Choco- Reese Snack Cake - Crunchy Standard Bar 2.75oz (78g) x 12 units","sku":"9B-450750","brand":"","position":"16","page":" iSweet.ca All Candy "});	
id":"6404","name":"Cocoa Krispies - Cereal Straws 5ct Sleeves 50g x 24 units","sku":"1B-992521021c","brand":"","position":"17","page":" iSweet.ca All Candy "});	
id":"4665","name":"Combos Cheddar Prezel Std Size 1.8 oz (x18 units)","sku":"12B-STK551138","brand":"","position":"18","page":" iSweet.ca All Candy "});	
id":"2328","name":"Combos Pepperoni Std Size 1.7 oz (x18 units)","sku":"12B-STK551137","brand":"","position":"19","page":" iSweet.ca All Candy "});	
id":"2326","name":"Combos Pizzeria Std Size 1.8 oz (x18 units)","sku":"12B-STK551133","brand":"","position":"20","page":" iSweet.ca All Candy "});	
id":"5193","name":"Conagra Bigs - Taco Bell Supreme 5.35oz (152g) x 12 units","sku":"1B-421340","brand":"","position":"21","page":" iSweet.ca All Candy "});	
id":"7704","name":"Cookie Dough - Twix 8.5 oz (241g) x 10 units","sku":"1B-TN22653","brand":"","position":"22","page":" iSweet.ca All Candy "});	
id":"7955","name":"Cookie Dough Spoonable - Snicker 4oz (113g) x 8 units","sku":"8B-22776","brand":"","position":"23","page":" iSweet.ca All Candy "});	
id":"6053","name":"Cool - Keebler Fudge Stripes Mini Dip'mmms 1.5oz x 6 units","sku":"10B-38006651","brand":"","position":"24","page":" iSweet.ca All Candy "});	
	
	
</script>	
	
                                        	
            	
id":"5523","name":"Cool - Mrs. Fields Single Serve - Milk Chocolate Chip 60g x 12 units","sku":"6B-572561","brand":"","position":"1","page":" iSweet.ca All Candy "});	
id":"5525","name":"Cool - Mrs. Fields Single Serve - Oatmeal Raisin Nut 60g x 12 units","sku":"6B-572562","brand":"","position":"2","page":" iSweet.ca All Candy "});	
id":"5524","name":"Cool - Mrs. Fields Single Serve - White Chunk Macadamia 60g x 12 units","sku":"6B-572563","brand":"","position":"3","page":" iSweet.ca All Candy "});	
id":"6437","name":"Cool - Pop Tarts - EGGO (8 Toasters) 13.50oz (384g) x 1 Box (Boxes with minor damage due to shipping)","sku":"12B-PTEGGO","brand":"","position":"4","page":" iSweet.ca All	
id":"7609","name":"Cool - Pop Tarts - Hot Fudge Sundae (8 Toasters) 13.50oz (384g) x 1 Box (Boxes with minor damage due to shipping)","sku":"12B-PTHFS","brand":"","position":"5","page":" iSweet	
